,,,,,2,conocer,conociendo,conocido,conozco,conoces,conoce,conocemos,conoc�is,conocen,conoc�a,conoc�as,conoc�a,conoc�amos,conoc�ais,conoc�an,conoc�,conociste,conoci�,conocimos,conocisteis,conocieron,conocer�,conocer�s,conocer�,conoceremos,conocer�is,conocer�n,conocer�a,conocer�as,conocer�a,conocer�amos,conocer�ais,conocer�an,conozca,conozcas,conozca,conozcamos,conozc�is,conozcan,conociera,conocieras,conociera,conoci�ramos,conocierais,conocieran,conoce,conozca,conozcamos,conoced,conozcan,no conozcas,no conozca,no conozcamos,no conozc�is,no conozcan,he conocido,has conocido,ha conocido,hemos conocido,hab�is conocido,han conocido,hab�a conocido,hab�as conocido,hab�a conocido,hab�amos conocido,hab�ais conocido,hab�an conocido,hube conocido,hubiste conocido,hubo conocido,hubimos conocido,hubisteis conocido,hubieron conocido,habr� conocido,habr�s conocido,habr� conocido,habremos conocido,habr�is conocido,habr�n conocido,habr�a conocido,habr�as conocido,habr�a conocido,habr�amos conocido,habr�ais conocido,habr�an conocido,haya conocido,hayas conocido,haya conocido,hayamos conocido,hay�is conocido,hayan conocido,hubiera conocido,hubieras conocido,hubiera conocido,hubi�ramos conocido,hubierais conocido,hubieran conocido
,,,,,2,caer,cayendo,ca�do,caigo,caes,cae,caemos,ca�is,caen,ca�a,ca�as,ca�a,ca�amos,ca�ais,ca�an,ca�,caiste,cay�,caimos,caisteis,cayeron,caer�,caer�s,caer�,caeremos,caer�is,caer�n,caer�a,caer�as,caer�a,caer�amos,caer�ais,caer�an,caiga,caigas,caiga,caigamos,caig�is,caigan,cayera,cayeras,cayera,cay�ramos,cayerais,cayeran,cae,caiga,caigamos,caed,caigan,no caigas,no caiga,no caigamos,no caig�is,no caigan,he ca�do,has ca�do,ha ca�do,hemos ca�do,hab�is ca�do,han ca�do,hab�a ca�do,hab�as ca�do,hab�a ca�do,hab�amos ca�do,hab�ais ca�do,hab�an ca�do,hube ca�do,hubiste ca�do,hubo ca�do,hubimos ca�do,hubisteis ca�do,hubieron ca�do,habr� ca�do,habr�s ca�do,habr� ca�do,habremos ca�do,habr�is ca�do,habr�n ca�do,habr�a ca�do,habr�as ca�do,habr�a ca�do,habr�amos ca�do,habr�ais ca�do,habr�an ca�do,haya ca�do,hayas ca�do,haya ca�do,hayamos ca�do,hay�is ca�do,hayan ca�do,hubiera ca�do,hubieras ca�do,hubiera ca�do,hubi�ramos ca�do,hubierais ca�do,hubieran ca�do
,,,,,2,volver,volviendo,vuelvto,vuelvo,vuelves,vuelve,volvemos,volv�is,vuelven,volv�a,volv�as,volv�a,volv�amos,volv�ais,volv�an,volv�,volviste,volvi�,volvimos,volvisteis,volvieron,volver�,volver�s,volver�,volveremos,volver�is,volver�n,volver�a,volver�as,volver�a,volver�amos,volver�ais,volver�an,vuelva,vuelvas,vuelva,volvamos,volv�is,vuelvan,volviera,volvieras,volviera,volvi�ramos,volvierais,volvieran,vuelve,vuelva,volvamos,volved,vuelvan,no vuelvas,no vuelva,no volvamos,no volv�is,no vuelvan,he vuelvto,has vuelvto,ha vuelvto,hemos vuelvto,hab�is vuelvto,han vuelvto,hab�a vuelvto,hab�as vuelvto,hab�a vuelvto,hab�amos vuelvto,hab�ais vuelvto,hab�an vuelvto,hube vuelvto,hubiste vuelvto,hubo vuelvto,hubimos vuelvto,hubisteis vuelvto,hubieron vuelvto,habr� vuelvto,habr�s vuelvto,habr� vuelvto,habremos vuelvto,habr�is vuelvto,habr�n vuelvto,habr�a vuelvto,habr�as vuelvto,habr�a vuelvto,habr�amos vuelvto,habr�ais vuelvto,habr�an vuelvto,haya vuelvto,hayas vuelvto,haya vuelvto,hayamos vuelvto,hay�is vuelvto,hayan vuelvto,hubiera vuelvto,hubieras vuelvto,hubiera vuelvto,hubi�ramos vuelvto,hubierais vuelvto,hubieran vuelvto
,,,,,2,perder,perdiendo,perdido,pierdo,pierdes,pierde,perdemos,perd�is,pierden,perd�a,perd�as,perd�a,perd�amos,perd�ais,perd�an,perd�,perdiste,perdi�,perdimos,perdisteis,perdieron,perder�,perder�s,perder�,perderemos,perder�is,perder�n,perder�a,perder�as,perder�a,perder�amos,perder�ais,perder�an,pierda,pierdas,pierda,perdamos,perd�is,pierdan,perdiera,perdieras,perdiera,perdi�ramos,perdierais,perdieran,pierde,pierda,perdamos,perded,pierdan,no pierdas,no pierda,no perdamos,no perd�is,no pierdan,he perdido,has perdido,ha perdido,hemos perdido,hab�is perdido,han perdido,hab�a perdido,hab�as perdido,hab�a perdido,hab�amos perdido,hab�ais perdido,hab�an perdido,hube perdido,hubiste perdido,hubo perdido,hubimos perdido,hubisteis perdido,hubieron perdido,habr� perdido,habr�s perdido,habr� perdido,habremos perdido,habr�is perdido,habr�n perdido,habr�a perdido,habr�as perdido,habr�a perdido,habr�amos perdido,habr�ais perdido,habr�an perdido,haya perdido,hayas perdido,haya perdido,hayamos perdido,hay�is perdido,hayan perdido,hubiera perdido,hubieras perdido,hubiera perdido,hubi�ramos perdido,hubierais perdido,hubieran perdido
,,,,,2,traer,trayendo,tra�do,traigo,traes,trae,traemos,tra�is,traen,tra�a,tra�as,tra�a,tra�amos,tra�ais,tra�an,traje,trajiste,trajo,trajimos,trajisteis,trajeron,traer�,traer�s,traer�,traeremos,traer�is,traer�n,traer�a,traer�as,traer�a,traer�amos,traer�ais,traer�an,traiga,traigas,traiga,traigamos,traig�is,traigan,trajera,trajeras,trajera,traj�ramos,trajerais,trajeran,trae,traiga,traigamos,traed,traigan,no traigas,no traiga,no traigamos,no traig�is,no traigan,he tra�do,has tra�do,ha tra�do,hemos tra�do,hab�is tra�do,han tra�do,hab�a tra�do,hab�as tra�do,hab�a tra�do,hab�amos tra�do,hab�ais tra�do,hab�an tra�do,hube tra�do,hubiste tra�do,hubo tra�do,hubimos tra�do,hubisteis tra�do,hubieron tra�do,habr� tra�do,habr�s tra�do,habr� tra�do,habremos tra�do,habr�is tra�do,habr�n tra�do,habr�a tra�do,habr�as tra�do,habr�a tra�do,habr�amos tra�do,habr�ais tra�do,habr�an tra�do,haya tra�do,hayas tra�do,haya tra�do,hayamos tra�do,hay�is tra�do,hayan tra�do,hubiera tra�do,hubieras tra�do,hubiera tra�do,hubi�ramos tra�do,hubierais tra�do,hubieran tra�do
,,,,,2,creer,creyendo,cre�do,creo,crees,cree,creemos,cre�is,creen,cre�a,cre�as,cre�a,cre�amos,cre�ais,cre�an,cre�,creiste,crey�,creimos,creisteis,creyeron,creer�,creer�s,creer�,creeremos,creer�is,creer�n,creer�a,creer�as,creer�a,creer�amos,creer�ais,creer�an,crea,creas,crea,creamos,cre�is,crean,creyera,creyeras,creyera,crey�ramos,creyerais,creyeran,cree,crea,creamos,creed,crean,no creas,no crea,no creamos,no cre�is,no crean,he cre�do,has cre�do,ha cre�do,hemos cre�do,hab�is cre�do,han cre�do,hab�a cre�do,hab�as cre�do,hab�a cre�do,hab�amos cre�do,hab�ais cre�do,hab�an cre�do,hube cre�do,hubiste cre�do,hubo cre�do,hubimos cre�do,hubisteis cre�do,hubieron cre�do,habr� cre�do,habr�s cre�do,habr� cre�do,habremos cre�do,habr�is cre�do,habr�n cre�do,habr�a cre�do,habr�as cre�do,habr�a cre�do,habr�amos cre�do,habr�ais cre�do,habr�an cre�do,haya cre�do,hayas cre�do,haya cre�do,hayamos cre�do,hay�is cre�do,hayan cre�do,hubiera cre�do,hubieras cre�do,hubiera cre�do,hubi�ramos cre�do,hubierais cre�do,hubieran cre�do
,,,,,2,pedir,pediendo,pedido,pido,pides,pide,pedimos,ped�s,piden,ped�a,ped�as,ped�a,ped�amos,ped�ais,ped�an,ped�,pediste,pidi�,pedimos,pedisteis,pidieron,pedir�,pedir�s,pedir�,pediremos,pedir�is,pedir�n,pedir�a,pedir�as,pedir�a,pedir�amos,pedir�ais,pedir�an,pida,pidas,pida,pidamos,pid�is,pidan,pidiera,pidieras,pidiera,pidi�ramos,pidierais,pidieran,pide,pida,pidamos,pedid,pidan,no pidas,no pida,no pidamos,no pid�is,no pidan,he pedido,has pedido,ha pedido,hemos pedido,hab�is pedido,han pedido,hab�a pedido,hab�as pedido,hab�a pedido,hab�amos pedido,hab�ais pedido,hab�an pedido,hube pedido,hubiste pedido,hubo pedido,hubimos pedido,hubisteis pedido,hubieron pedido,habr� pedido,habr�s pedido,habr� pedido,habremos pedido,habr�is pedido,habr�n pedido,habr�a pedido,habr�as pedido,habr�a pedido,habr�amos pedido,habr�ais pedido,habr�an pedido,haya pedido,hayas pedido,haya pedido,hayamos pedido,hay�is pedido,hayan pedido,hubiera pedido,hubieras pedido,hubiera pedido,hubi�ramos pedido,hubierais pedido,hubieran pedido
,,,,,2,seguir,siguiendo,seguido,sigo,sigues,sigue,seguimos,segu�s,siguen,segu�a,segu�as,segu�a,segu�amos,segu�ais,segu�an,segu�,seguiste,sigui�,seguimos,seguisteis,siguieron,seguir�,seguir�s,seguir�,seguiremos,seguir�is,seguir�n,seguir�a,seguir�as,seguir�a,seguir�amos,seguir�ais,seguir�an,siga,sigas,siga,sigamos,sig�is,sigan,siguiera,siguieras,siguiera,sigui�ramos,siguierais,siguieran,sigue,siga,sigamos,seguid,sigan,no sigas,no siga,no sigamos,no sig�is,no sigan,he seguido,has seguido,ha seguido,hemos seguido,hab�is seguido,han seguido,hab�a seguido,hab�as seguido,hab�a seguido,hab�amos seguido,hab�ais seguido,hab�an seguido,hube seguido,hubiste seguido,hubo seguido,hubimos seguido,hubisteis seguido,hubieron seguido,habr� seguido,habr�s seguido,habr� seguido,habremos seguido,habr�is seguido,habr�n seguido,habr�a seguido,habr�as seguido,habr�a seguido,habr�amos seguido,habr�ais seguido,habr�an seguido,haya seguido,hayas seguido,haya seguido,hayamos seguido,hay�is seguido,hayan seguido,hubiera seguido,hubieras seguido,hubiera seguido,hubi�ramos seguido,hubierais seguido,hubieran seguido
,,,,,2,o�r,oyendo,o�do,oigo,oyes,oye,o�mos,o�s,oyen,o�a,o�as,o�a,o�amos,o�ais,o�an,o�,oiste,oy�,oimos,oisteis,oyeron,oir�,oir�s,oir�,oiremos,oir�is,oir�n,oir�a,oir�as,oir�a,oir�amos,oir�ais,oir�an,oiga,oigas,oiga,oigamos,oig�is,oigan,oyera,oyeras,oyera,oy�ramos,oyerais,oyeran,oye,oiga,oigamos,o�d,oigan,no oigas,no oiga,no oigamos,no oig�is,no oigan,he o�do,has o�do,ha o�do,hemos o�do,hab�is o�do,han o�do,hab�a o�do,hab�as o�do,hab�a o�do,hab�amos o�do,hab�ais o�do,hab�an o�do,hube o�do,hubiste o�do,hubo o�do,hubimos o�do,hubisteis o�do,hubieron o�do,habr� o�do,habr�s o�do,habr� o�do,habremos o�do,habr�is o�do,habr�n o�do,habr�a o�do,habr�as o�do,habr�a o�do,habr�amos o�do,habr�ais o�do,habr�an o�do,haya o�do,hayas o�do,haya o�do,hayamos o�do,hay�is o�do,hayan o�do,hubiera o�do,hubieras o�do,hubiera o�do,hubi�ramos o�do,hubierais o�do,hubieran o�do
,,,,,2,salir,saliendo,salido,salgo,sales,sale,salimos,sal�s,salen,sal�a,sal�as,sal�a,sal�amos,sal�ais,sal�an,sal�,saliste,sali�,salimos,salisteis,salieron,saldr�,saldr�s,saldr�,saldremos,saldr�is,saldr�n,saldr�a,saldr�as,saldr�a,saldr�amos,saldr�ais,saldr�an,salga,salgas,salga,salgamos,salg�is,salgan,saliera,salieras,saliera,sali�ramos,salierais,salieran,sal,salga,salgamos,salid,salgan,no salgas,no salga,no salgamos,no salg�is,no salgan,he salido,has salido,ha salido,hemos salido,hab�is salido,han salido,hab�a salido,hab�as salido,hab�a salido,hab�amos salido,hab�ais salido,hab�an salido,hube salido,hubiste salido,hubo salido,hubimos salido,hubisteis salido,hubieron salido,habr� salido,habr�s salido,habr� salido,habremos salido,habr�is salido,habr�n salido,habr�a salido,habr�as salido,habr�a salido,habr�amos salido,habr�ais salido,habr�an salido,haya salido,hayas salido,haya salido,hayamos salido,hay�is salido,hayan salido,hubiera salido,hubieras salido,hubiera salido,hubi�ramos salido,hubierais salido,hubieran salido
,,,,,2,escribir,escribiendo,escrito,escribo,escribes,escribe,escribimos,escrib�s,escriben,escrib�a,escrib�as,escrib�a,escrib�amos,escrib�ais,escrib�an,escrib�,escribiste,escribi�,escribimos,escribisteis,escribieron,escribir�,escribir�s,escribir�,escribiremos,escribir�is,escribir�n,escribir�a,escribir�as,escribir�a,escribir�amos,escribir�ais,escribir�an,escriba,escribas,escriba,escribamos,escrib�is,escriban,escribiera,escribieras,escribiera,escribi�ramos,escribierais,escribieran,escribe,escriba,escribamos,escribid,escriban,no escribas,no escriba,no escribamos,no escrib�is,no escriban,he escrito,has escrito,ha escrito,hemos escrito,hab�is escrito,han escrito,hab�a escrito,hab�as escrito,hab�a escrito,hab�amos escrito,hab�ais escrito,hab�an escrito,hube escrito,hubiste escrito,hubo escrito,hubimos escrito,hubisteis escrito,hubieron escrito,habr� escrito,habr�s escrito,habr� escrito,habremos escrito,habr�is escrito,habr�n escrito,habr�a escrito,habr�as escrito,habr�a escrito,habr�amos escrito,habr�ais escrito,habr�an escrito,haya escrito,hayas escrito,haya escrito,hayamos escrito,hay�is escrito,hayan escrito,hubiera escrito,hubieras escrito,hubiera escrito,hubi�ramos escrito,hubierais escrito,hubieran escrito
,,,,,2,sentir,sintiendo,sentido,siento,sientes,siente,sentimos,sent�s,sienten,sent�a,sent�as,sent�a,sent�amos,sent�ais,sent�an,sent�,sentiste,sinti�,sentimos,sentisteis,sintieron,sentir�,sentir�s,sentir�,sentiremos,sentir�is,sentir�n,sentir�a,sentir�as,sentir�a,sentir�amos,sentir�ais,sentir�an,sienta,sientas,sienta,sintamos,sint�is,sientan,sintiera,sintieras,sintiera,sinti�ramos,sintierais,sintieran,siente,sienta,sintamos,sentid,sientan,no sientas,no sienta,no sintamos,no sint�is,no sientan,he sentido,has sentido,ha sentido,hemos sentido,hab�is sentido,han sentido,hab�a sentido,hab�as sentido,hab�a sentido,hab�amos sentido,hab�ais sentido,hab�an sentido,hube sentido,hubiste sentido,hubo sentido,hubimos sentido,hubisteis sentido,hubieron sentido,habr� sentido,habr�s sentido,habr� sentido,habremos sentido,habr�is sentido,habr�n sentido,habr�a sentido,habr�as sentido,habr�a sentido,habr�amos sentido,habr�ais sentido,habr�an sentido,haya sentido,hayas sentido,haya sentido,hayamos sentido,hay�is sentido,hayan sentido,hubiera sentido,hubieras sentido,hubiera sentido,hubi�ramos sentido,hubierais sentido,hubieran sentido
,,,,,2,entrar,entrando,entrado,entro,entras,entra,entramos,entr�is,entran,entraba,entrabas,entraba,entr�bamos,entrabais,entraban,entr�,entraste,entr�,entramos,entrasteis,entraron,entrar�,entrar�s,entrar�,entraremos,entrar�is,entrar�n,entrar�a,entrar�as,entrar�a,entrar�amos,entrar�ais,entrar�an,entre,entres,entre,entremos,entr�is,entren,entrara,entraras,entrara,entr�ramos,entrarais,entraran,entra,entre,entremos,entrad,entren,no entres,no entre,no entremos,no entr�is,no entren,he entrado,has entrado,ha entrado,hemos entrado,hab�is entrado,han entrado,hab�a entrado,hab�as entrado,hab�a entrado,hab�amos entrado,hab�ais entrado,hab�an entrado,hube entrado,hubiste entrado,hubo entrado,hubimos entrado,hubisteis entrado,hubieron entrado,habr� entrado,habr�s entrado,habr� entrado,habremos entrado,habr�is entrado,habr�n entrado,habr�a entrado,habr�as entrado,habr�a entrado,habr�amos entrado,habr�ais entrado,habr�an entrado,haya entrado,hayas entrado,haya entrado,hayamos entrado,hay�is entrado,hayan entrado,hubiera entrado,hubieras entrado,hubiera entrado,hubi�ramos entrado,hubierais entrado,hubieran entrado
,,,,,2,vender,vendiendo,vendido,vendo,vendes,vende,vendemos,vend�is,venden,vend�a,vend�as,vend�a,vend�amos,vend�ais,vend�an,vend�,vendiste,vendi�,vendimos,vendisteis,vendieron,vender�,vender�s,vender�,venderemos,vender�is,vender�n,vender�a,vender�as,vender�a,vender�amos,vender�ais,vender�an,venda,vendas,venda,vendamos,vend�is,vendan,vendiera,vendieras,vendiera,vendi�ramos,vendierais,vendieran,vende,venda,vendamos,vended,vendan,no vendas,no venda,no vendamos,no vend�is,no vendan,he vendido,has vendido,ha vendido,hemos vendido,hab�is vendido,han vendido,hab�a vendido,hab�as vendido,hab�a vendido,hab�amos vendido,hab�ais vendido,hab�an vendido,hube vendido,hubiste vendido,hubo vendido,hubimos vendido,hubisteis vendido,hubieron vendido,habr� vendido,habr�s vendido,habr� vendido,habremos vendido,habr�is vendido,habr�n vendido,habr�a vendido,habr�as vendido,habr�a vendido,habr�amos vendido,habr�ais vendido,habr�an vendido,haya vendido,hayas vendido,haya vendido,hayamos vendido,hay�is vendido,hayan vendido,hubiera vendido,hubieras vendido,hubiera vendido,hubi�ramos vendido,hubierais vendido,hubieran vendido
,,,,,2,vivir,viviendo,vivido,vivo,vives,vive,vivimos,viv�s,viven,viv�a,viv�as,viv�a,viv�amos,viv�ais,viv�an,viv�,viviste,vivi�,vivimos,vivisteis,vivieron,vivir�,vivir�s,vivir�,viviremos,vivir�is,vivir�n,vivir�a,vivir�as,vivir�a,vivir�amos,vivir�ais,vivir�an,viva,vivas,viva,vivamos,viv�is,vivan,viviera,vivieras,viviera,vivi�ramos,vivierais,vivieran,vive,viva,vivamos,vivid,vivan,no vivas,no viva,no vivamos,no viv�is,no vivan,he vivido,has vivido,ha vivido,hemos vivido,hab�is vivido,han vivido,hab�a vivido,hab�as vivido,hab�a vivido,hab�amos vivido,hab�ais vivido,hab�an vivido,hube vivido,hubiste vivido,hubo vivido,hubimos vivido,hubisteis vivido,hubieron vivido,habr� vivido,habr�s vivido,habr� vivido,habremos vivido,habr�is vivido,habr�n vivido,habr�a vivido,habr�as vivido,habr�a vivido,habr�amos vivido,habr�ais vivido,habr�an vivido,haya vivido,hayas vivido,haya vivido,hayamos vivido,hay�is vivido,hayan vivido,hubiera vivido,hubieras vivido,hubiera vivido,hubi�ramos vivido,hubierais vivido,hubieran vivido
,,,,,3,cerrar,cerrando,cerrado,cierro,cierras,cierra,cerramos,cerr�is,cierran,cerraba,cerrabas,cerraba,cerr�bamos,cerrabais,cerraban,cerr�,cerraste,cerr�,cerramos,cerrasteis,cerraron,cerrar�,cerrar�s,cerrar�,cerraremos,cerrar�is,cerrar�n,cerrar�a,cerrar�as,cerrar�a,cerrar�amos,cerrar�ais,cerrar�an,cierre,cierres,cierre,cerremos,cerr�is,cierren,cerrara,cerraras,cerrara,cerr�ramos,cerrarais,cerraran,cierra,cierre,cerremos,cerrad,cierren,no cierres,no cierre,no cerremos,no cerr�is,no cierren,he cerrado,has cerrado,ha cerrado,hemos cerrado,hab�is cerrado,han cerrado,hab�a cerrado,hab�as cerrado,hab�a cerrado,hab�amos cerrado,hab�ais cerrado,hab�an cerrado,hube cerrado,hubiste cerrado,hubo cerrado,hubimos cerrado,hubisteis cerrado,hubieron cerrado,habr� cerrado,habr�s cerrado,habr� cerrado,habremos cerrado,habr�is cerrado,habr�n cerrado,habr�a cerrado,habr�as cerrado,habr�a cerrado,habr�amos cerrado,habr�ais cerrado,habr�an cerrado,haya cerrado,hayas cerrado,haya cerrado,hayamos cerrado,hay�is cerrado,hayan cerrado,hubiera cerrado,hubieras cerrado,hubiera cerrado,hubi�ramos cerrado,hubierais cerrado,hubieran cerrado
